SKU,variantId,productHandle,status,currentQtyAtLocation,targetQty,deltaQty,currentPrice,targetPrice,currentCost,targetCost,currentBarcode,targetBarcode,action
3139,gid://shopify/ProductVariant/42665852076106,flavor-ful-5-gal,DRAFT,4,4,0,45.00,,22.5,,0682863044744,0682863044744,REVIEW_DUPLICATE
3139,gid://shopify/ProductVariant/42665854763082,grow-natural-5-gal,DRAFT,4,4,0,45.00,,22.5,,0682863044744,0682863044744,REVIEW_DUPLICATE
3139,gid://shopify/ProductVariant/42665856368714,humboldt-grow-5-gal,DRAFT,4,4,0,45.00,,22.5,,0682863044744,0682863044744,REVIEW_DUPLICATE
3139,gid://shopify/ProductVariant/42665856335946,humboldt-grow-2-5-gal,DRAFT,4,4,0,45.00,,22.5,,0682863044744,0682863044744,REVIEW_DUPLICATE
3139,gid://shopify/ProductVariant/42665858596938,humboldt-oneness-2-5-gal,DRAFT,4,4,0,45.00,,22.5,,0682863044744,0682863044744,REVIEW_DUPLICATE
3142,,,,,7,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3143,,,,,15,,,,,,,0694157858647,SKIP_MISSING_IN_SHOPIFY
3145,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3147,,,,,11,,,,,,,142443557899800606,SKIP_MISSING_IN_SHOPIFY
3148,,,,,1,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3149,,,,,9,,,,,,,0685757111928,SKIP_MISSING_IN_SHOPIFY
3150,,,,,11,,,,,,,0685757111904,SKIP_MISSING_IN_SHOPIFY
3152,,,,,10,,,,,,,0685757111126,SKIP_MISSING_IN_SHOPIFY
3153,,,,,1,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3154,gid://shopify/ProductVariant/42665850306634,floraduo-a-16-oz,DRAFT,0,0,0,11.73,,5.0,,0000010000021,0000010000021,REVIEW_DUPLICATE
3154,gid://shopify/ProductVariant/42665850404938,floraduo-b-16-oz,DRAFT,0,0,0,11.73,,5.0,,0000010000021,0000010000021,REVIEW_DUPLICATE
3154,gid://shopify/ProductVariant/42665851224138,floragro-16-oz,DRAFT,0,0,0,11.73,,5.0,,0000010000021,0000010000021,REVIEW_DUPLICATE
3154,gid://shopify/ProductVariant/42665858531402,hydro-deuce-16-oz,DRAFT,0,0,0,11.73,,5.0,,0000010000021,0000010000021,REVIEW_DUPLICATE
3154,gid://shopify/ProductVariant/42665864495178,ph-4-01-16-oz,DRAFT,0,0,0,11.73,,5.0,,0000010000021,0000010000021,REVIEW_DUPLICATE
3154,gid://shopify/ProductVariant/42665865969738,ph-up-8-oz,DRAFT,0,0,0,11.73,,5.0,,0000010000021,0000010000021,REVIEW_DUPLICATE
3154,gid://shopify/ProductVariant/42665866723402,ph-7-0-16-oz,DRAFT,0,0,0,11.73,,5.0,,0000010000021,0000010000021,REVIEW_DUPLICATE
3154,gid://shopify/ProductVariant/42665870458954,royal-flush-16-oz,DRAFT,0,0,0,11.73,,5.0,,0000010000021,0000010000021,REVIEW_DUPLICATE
3158,,,,,0,,,,,,,0713757639934,SKIP_MISSING_IN_SHOPIFY
3160,,,,,0,,,,,,,8718232100413,SKIP_MISSING_IN_SHOPIFY
3162,,,,,0,,,,,,,0757900200008,SKIP_MISSING_IN_SHOPIFY
3163,,,,,0,,,,,,,0757900196400,SKIP_MISSING_IN_SHOPIFY
3164,,,,,1,,,,,,,0870883009359,SKIP_MISSING_IN_SHOPIFY
3165,,,,,4,,,,,,,0046677238094,SKIP_MISSING_IN_SHOPIFY
3166,,,,,5,,,,,,,0849969003703,SKIP_MISSING_IN_SHOPIFY
3168,,,,,1,,,,,,,0847127003657,SKIP_MISSING_IN_SHOPIFY
3169,gid://shopify/ProductVariant/42665834315850,6-in-net-pot-case-of-50,DRAFT,198,198,0,5.28,,2.34,,0817593020731,0817593020731,NO_CHANGE
3170,,,,,0,,,,,,,0714360027521,SKIP_MISSING_IN_SHOPIFY
3172,,,,,0,,,,,,,12221133243354454,SKIP_MISSING_IN_SHOPIFY
3173,,,,,0,,,,,,,0757900337735,SKIP_MISSING_IN_SHOPIFY
3174,,,,,7,,,,,,,0757900337346,SKIP_MISSING_IN_SHOPIFY
3179,,,,,0,,,,,,,112345468787998968,SKIP_MISSING_IN_SHOPIFY
3181,,,,,0,,,,,,,0757900618117,SKIP_MISSING_IN_SHOPIFY
3183,,,,,0,,,,,,,0840470000915,SKIP_MISSING_IN_SHOPIFY
3184,gid://shopify/ProductVariant/42665844932682,can-100-pre-filter,DRAFT,6,6,0,16.99,,6.0,,15567223354474747,15567223354474747,NO_CHANGE
3187,,,,,0,,,,,,,0757900810603,SKIP_MISSING_IN_SHOPIFY
3188,,,,,3,,,,,,,0757900191283,SKIP_MISSING_IN_SHOPIFY
3189,,,,,3,,,,,,,0757900193201,SKIP_MISSING_IN_SHOPIFY
3190,gid://shopify/ProductVariant/42665848963146,down-to-earth-kelp-meal-20-lb,DRAFT,2,2,0,85.99,,36.0,,0714360019663,0714360019663,NO_CHANGE
3191,,,,,0,,,,,,,0714360078875,SKIP_MISSING_IN_SHOPIFY
3192,,,,,0,,,,,,,0714360078073,SKIP_MISSING_IN_SHOPIFY
3193,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3194,,,,,,,,,,,,0653341230447,SKIP_MISSING_IN_SHOPIFY
3195,,,,,18,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3196,,,,,0,,,,,,,9781936807543,SKIP_MISSING_IN_SHOPIFY
3197,gid://shopify/ProductVariant/42665842278474,botanicare-growilla-bud-12-lb,ACTIVE,6,6,0,36.50,,19.0,,0793094000284,0793094000284,NO_CHANGE
3198,,,,,6,,,,,,,0793094000291,SKIP_MISSING_IN_SHOPIFY
3200,,,,,2,,,,,,,17856565656666666,SKIP_MISSING_IN_SHOPIFY
3201,,,,,5,,,,,,,0793094000307,SKIP_MISSING_IN_SHOPIFY
3202,,,,,1,,,,,,,0639125913461,SKIP_MISSING_IN_SHOPIFY
3203,,,,,0,,,,,,,0850019627008,SKIP_MISSING_IN_SHOPIFY
3205,,,,,14,,,,,,,0752289791000,SKIP_MISSING_IN_SHOPIFY
3206,,,,,12,,,,,,,0653341165343,SKIP_MISSING_IN_SHOPIFY
3207,,,,,,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3209,,,,,19,,,,,,,0845268015027,SKIP_MISSING_IN_SHOPIFY
3211,,,,,,,,,,,,0714360019250,SKIP_MISSING_IN_SHOPIFY
3213,,,,,3,,,,,,,0850038693022,SKIP_MISSING_IN_SHOPIFY
3214,,,,,1,,,,,,,0850038693008,SKIP_MISSING_IN_SHOPIFY
3215,,,,,2,,,,,,,0860007760884,SKIP_MISSING_IN_SHOPIFY
3216,,,,,1,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3217,,,,,1,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3218,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3220,,,,,3,,,,,,,8719189432602,SKIP_MISSING_IN_SHOPIFY
3221,,,,,5,,,,,,,8719189432596,SKIP_MISSING_IN_SHOPIFY
3222,,,,,1,,,,,,,686855877799999997,SKIP_MISSING_IN_SHOPIFY
3224,,,,,3,,,,,,,0837839003229,SKIP_MISSING_IN_SHOPIFY
3226,,,,,,,,,,,,0036434138668,SKIP_MISSING_IN_SHOPIFY
3227,,,,,2,,,,,,,0847127006511,SKIP_MISSING_IN_SHOPIFY
3228,,,,,67,,,,,,,8711698811015,SKIP_MISSING_IN_SHOPIFY
3229,,,,,,,,,,,,0689319012081,SKIP_MISSING_IN_SHOPIFY
3231,,,,,0,,,,,,,0121234564332,SKIP_MISSING_IN_SHOPIFY
3232,,,,,0,,,,,,,232435242462357378,SKIP_MISSING_IN_SHOPIFY
3233,,,,,0,,,,,,,0816731019286,SKIP_MISSING_IN_SHOPIFY
3234,,,,,1,,,,,,,0850009530622,SKIP_MISSING_IN_SHOPIFY
3235,,,,,0,,,,,,,0850009530639,SKIP_MISSING_IN_SHOPIFY
3236,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3239,,,,,10,,,,,,,0793094000161,SKIP_MISSING_IN_SHOPIFY
3241,,,,,,,,,,,,0849969013627,SKIP_MISSING_IN_SHOPIFY
3242,,,,,9,,,,,,,0000280000080,SKIP_MISSING_IN_SHOPIFY
3256,,,,,0,,,,,,,0849969007367,SKIP_MISSING_IN_SHOPIFY
3257,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3258,gid://shopify/ProductVariant/42665821208650,315-chm-4k-greenpower-luminaires,ACTIVE,10,10,0,99.99,,36.0,,0850016034212,0850016034212,NO_CHANGE
3259,,,,,0,,,,,,,0692236032971,SKIP_MISSING_IN_SHOPIFY
3260,gid://shopify/ProductVariant/42665842344010,bud-boom-1kg,DRAFT,0,0,0,120.00,,61.0,,0692236034159,0692236034159,REVIEW_DUPLICATE
3260,gid://shopify/ProductVariant/42665843130442,bud-boom-130gm,DRAFT,0,0,0,120.00,,61.0,,0692236034159,0692236034159,REVIEW_DUPLICATE
3260,gid://shopify/ProductVariant/42665843949642,bud-boom-500gm,DRAFT,0,0,0,120.00,,61.0,,0692236034159,0692236034159,REVIEW_DUPLICATE
3261,,,,,1,,,,,,,0692236032629,SKIP_MISSING_IN_SHOPIFY
3262,gid://shopify/ProductVariant/42665842507850,bud-start-20-gm,DRAFT,0,0,0,270.00,,137.0,,0692236030977,0692236030977,NO_CHANGE
3263,,,,,1,,,,,,,0692236032278,SKIP_MISSING_IN_SHOPIFY
3264,,,,,1,,,,,,,0682236031272,SKIP_MISSING_IN_SHOPIFY
3269,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3270,gid://shopify/ProductVariant/42665870622794,royal-gold-1-liter,DRAFT,2,2,0,103.98,,54.8,,0692236000147,0692236000147,REVIEW_DUPLICATE
3270,gid://shopify/ProductVariant/42665870721098,royal-gold-4-liter,DRAFT,2,2,0,103.98,,54.8,,0692236000147,0692236000147,REVIEW_DUPLICATE
3271,,,,,10,,,,,,,0863459000355,SKIP_MISSING_IN_SHOPIFY
3272,,,,,0,,,,,,,776554323476788,SKIP_MISSING_IN_SHOPIFY
3273,,,,,19,,,,,,,0792105883960,SKIP_MISSING_IN_SHOPIFY
3274,,,,,8,,,,,,,0670829208743,SKIP_MISSING_IN_SHOPIFY
3276,,,,,3,,,,,,,0849969014075,SKIP_MISSING_IN_SHOPIFY
3280,gid://shopify/ProductVariant/42665870393418,royal-black-4-liter,DRAFT,2,2,0,104.49,,50.0,,0692236000239,0692236000239,REVIEW_DUPLICATE
3280,gid://shopify/ProductVariant/42665870491722,royal-black-1-liter,DRAFT,2,2,0,104.49,,50.0,,0692236000239,0692236000239,REVIEW_DUPLICATE
3281,,,,,1,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3282,,,,,1,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3283,gid://shopify/ProductVariant/42665841426506,biobud-1-gal,DRAFT,1,1,0,1200.00,,546.0,,0793094053358,0793094053358,REVIEW_DUPLICATE
3283,gid://shopify/ProductVariant/42665841492042,biobud-6-gal,DRAFT,1,1,0,1200.00,,546.0,,0793094053358,0793094053358,REVIEW_DUPLICATE
3283,gid://shopify/ProductVariant/42665841557578,biobud-1-qt,DRAFT,1,1,0,1200.00,,546.0,,0793094053358,0793094053358,REVIEW_DUPLICATE
3283,gid://shopify/ProductVariant/42665841688650,biobud-2-5-gal,DRAFT,1,1,0,1200.00,,546.0,,0793094053358,0793094053358,REVIEW_DUPLICATE
3283,gid://shopify/ProductVariant/42665843589194,bioweed-6-gal,DRAFT,1,1,0,1200.00,,546.0,,0793094053358,0793094053358,REVIEW_DUPLICATE
3286,,,,,0,,,,,,,0849969015669,SKIP_MISSING_IN_SHOPIFY
3287,,,,,2,,,,,,,0122122122112,SKIP_MISSING_IN_SHOPIFY
3288,,,,,528,,,,,,,0774783492870,SKIP_MISSING_IN_SHOPIFY
3289,,,,,0,,,,,,,89978907807807807,SKIP_MISSING_IN_SHOPIFY
3290,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3291,,,,,0,,,,,,,0850038693862,SKIP_MISSING_IN_SHOPIFY
3292,,,,,1,,,,,,,67776677888777889,SKIP_MISSING_IN_SHOPIFY
3293,,,,,4,,,,,,,0070610400019,SKIP_MISSING_IN_SHOPIFY
3294,,,,,1696,,,,,,,122341313515244663,SKIP_MISSING_IN_SHOPIFY
3297,,,,,0,,,,,,,0714360078646,SKIP_MISSING_IN_SHOPIFY
3298,,,,,5,,,,,,,0714360078615,SKIP_MISSING_IN_SHOPIFY
3299,,,,,,,,,,,,0714360078905,SKIP_MISSING_IN_SHOPIFY
3301,,,,,12,,,,,,,666666655555555555,SKIP_MISSING_IN_SHOPIFY
3302,,,,,0,,,,,,,0833468001117,SKIP_MISSING_IN_SHOPIFY
3303,,,,,1,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3304,,,,,5,,,,,,,9781643261393,SKIP_MISSING_IN_SHOPIFY
3305,,,,,,,,,,,,0035307018458,SKIP_MISSING_IN_SHOPIFY
3306,,,,,,,,,,,,0035307008084,SKIP_MISSING_IN_SHOPIFY
3307,,,,,5,,,,,,,0776190999904,SKIP_MISSING_IN_SHOPIFY
3308,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3309,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3311,,,,,5,,,,,,,0816731012522,SKIP_MISSING_IN_SHOPIFY
3315,,,,,5,,,,,,,5425030264188,SKIP_MISSING_IN_SHOPIFY
3316,,,,,1,,,,,,,0714360132416,SKIP_MISSING_IN_SHOPIFY
3317,,,,,12,,,,,,,0850030810014,SKIP_MISSING_IN_SHOPIFY
3318,,,,,1,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3319,,,,,0,,,,,,,0090147135987,SKIP_MISSING_IN_SHOPIFY
3320,,,,,6,,,,,,,0714360078608,SKIP_MISSING_IN_SHOPIFY
3321,,,,,3,,,,,,,0714360078219,SKIP_MISSING_IN_SHOPIFY
3322,,,,,0,,,,,,,89877989866789898,SKIP_MISSING_IN_SHOPIFY
3323,,,,,2,,,,,,,777777777755555555,SKIP_MISSING_IN_SHOPIFY
3324,,,,,2,,,,,,,34698090778678868,SKIP_MISSING_IN_SHOPIFY
3325,,,,,0,,,,,,,900990000000000000,SKIP_MISSING_IN_SHOPIFY
3328,,,,,4,,,,,,,8719189432824,SKIP_MISSING_IN_SHOPIFY
3331,,,,,0,,,,,,,0849969023541,SKIP_MISSING_IN_SHOPIFY
3332,,,,,60,,,,,,,0851054006643,SKIP_MISSING_IN_SHOPIFY
3333,gid://shopify/ProductVariant/42665873571914,t5-high-output-fluorescent-lamps,ACTIVE,15,15,0,18.00,,8.0,,0849969023985,0849969023985,NO_CHANGE
3334,,,,,69,,,,,,,0849969004687,SKIP_MISSING_IN_SHOPIFY
3335,,,,,4,,,,,,,0999999999999,SKIP_MISSING_IN_SHOPIFY
3339,,,,,2,,,,,,,0635341165541,SKIP_MISSING_IN_SHOPIFY
3340,,,,,1,,,,,,,0849969023527,SKIP_MISSING_IN_SHOPIFY
3341,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3342,,,,,400,,,,,,,0851054006667,SKIP_MISSING_IN_SHOPIFY
3344,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3345,,,,,1,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3350,gid://shopify/ProductVariant/42665871605834,silicium-qts,ACTIVE,17,17,0,45.00,,36.0,,0637390787145,0637390787145,REVIEW_DUPLICATE
3350,gid://shopify/ProductVariant/42665871933514,silicium-500-ml,DRAFT,17,17,0,45.00,,36.0,,0637390787145,0637390787145,REVIEW_DUPLICATE
3351,,,,,,,,,,,,0691034421734,SKIP_MISSING_IN_SHOPIFY
3352,,,,,9,,,,,,,0792105883953,SKIP_MISSING_IN_SHOPIFY
3354,,,,,24,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3355,,,,,20,,,,,,,2454546464622,SKIP_MISSING_IN_SHOPIFY
3356,,,,,16,,,,,,,99888897788686866,SKIP_MISSING_IN_SHOPIFY
3357,gid://shopify/ProductVariant/42665858138186,ionic-pk-boost-0-5-6-premium-plant-nutrient-gallon,DRAFT,1,1,0,119.00,,,,0659627000193,0659627000193,REVIEW_DUPLICATE
3357,gid://shopify/ProductVariant/42665859645514,ionic-pk-boost-0-5-6-premium-plant-nutrient-2-5-gallon,DRAFT,1,1,0,119.00,,,,0659627000193,0659627000193,REVIEW_DUPLICATE
3358,,,,,5,,,,,,,0816731016261,SKIP_MISSING_IN_SHOPIFY
3359,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3360,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3361,,,,,0,,,,,,,565777575775757757,SKIP_MISSING_IN_SHOPIFY
3362,,,,,4,,,,,,,0850038693725,SKIP_MISSING_IN_SHOPIFY
3364,,,,,0,,,,,,,9356312000247,SKIP_MISSING_IN_SHOPIFY
3365,,,,,13,,,,,,,0705641270057,SKIP_MISSING_IN_SHOPIFY
3366,,,,,5,,,,,,,0714360078547,SKIP_MISSING_IN_SHOPIFY
3367,,,,,3,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3368,,,,,5,,,,,,,0000101005737,SKIP_MISSING_IN_SHOPIFY
3369,,,,,0,,,,,,,7896660811932,SKIP_MISSING_IN_SHOPIFY
3370,,,,,8,,,,,,,0653341165541,SKIP_MISSING_IN_SHOPIFY
3456,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3457,,,,,25,,,,,,,3665398006651,SKIP_MISSING_IN_SHOPIFY
3459,,,,,30,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3460,,,,,5,,,,,,,3665398006736,SKIP_MISSING_IN_SHOPIFY
3461,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3462,gid://shopify/ProductVariant/42665878585418,waterfarm-growing-chamber-2-gal,ACTIVE,0,0,0,40.89,,20.0,,0847127006733,0847127006733,NO_CHANGE
3463,,,,,2,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3464,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3465,,,,,1,,,,,,,8719189432954,SKIP_MISSING_IN_SHOPIFY
3371,,,,,16,,,,,,,0845268013689,SKIP_MISSING_IN_SHOPIFY
3373,,,,,0,,,,,,,0845268013955,SKIP_MISSING_IN_SHOPIFY
3374,gid://shopify/ProductVariant/42665853780042,grandma-enggys-h-2-1-lt,ACTIVE,9,9,0,35.00,,20.0,,0845268013863,0845268013863,NO_CHANGE
3376,,,,,1,,,,,,,0039020000059,SKIP_MISSING_IN_SHOPIFY
3377,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3380,,,,,6,,,,,,,0691034421727,SKIP_MISSING_IN_SHOPIFY
3381,,,,,89,,,,,,,0850018264006,SKIP_MISSING_IN_SHOPIFY
3382,,,,,1,,,,,,,0850018264037,SKIP_MISSING_IN_SHOPIFY
3383,,,,,33,,,,,,,0850018264020,SKIP_MISSING_IN_SHOPIFY
3384,,,,,12,,,,,,,0081435736122,SKIP_MISSING_IN_SHOPIFY
3385,,,,,9,,,,,,,0727644371029,SKIP_MISSING_IN_SHOPIFY
3386,,,,,9,,,,,,,0727644371326,SKIP_MISSING_IN_SHOPIFY
3387,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3388,,,,,6,,,,,,,343435353543524246,SKIP_MISSING_IN_SHOPIFY
3390,,,,,0,,,,,,,0094922699626,SKIP_MISSING_IN_SHOPIFY
3391,,,,,23,,,,,,,0080359550326,SKIP_MISSING_IN_SHOPIFY
3392,,,,,2,,,,,,,0188716000948,SKIP_MISSING_IN_SHOPIFY
3393,,,,,2,,,,,,,121121232435546687,SKIP_MISSING_IN_SHOPIFY
3394,,,,,0,,,,,,,0035307018175,SKIP_MISSING_IN_SHOPIFY
3396,,,,,1,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3397,,,,,1,,,,,,,0697566024269,SKIP_MISSING_IN_SHOPIFY
3399,,,,,4,,,,,,,0850038693589,SKIP_MISSING_IN_SHOPIFY
3403,,,,,20,,,,,,,0752289270147,SKIP_MISSING_IN_SHOPIFY
3404,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3405,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3406,,,,,1,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3408,,,,,1,,,,,,,0850038693879,SKIP_MISSING_IN_SHOPIFY
3409,,,,,1,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3410,,,,,7,,,,,,,0850038693541,SKIP_MISSING_IN_SHOPIFY
3411,gid://shopify/ProductVariant/42665837101130,autumn-2-5-gallon,DRAFT,0,0,0,425.00,,425.0,,0860007760853,0860007760853,REVIEW_DUPLICATE
3411,gid://shopify/ProductVariant/42665837723722,b-52-vitamin-2-5-gal,DRAFT,0,0,0,425.00,,425.0,,0860007760853,0860007760853,REVIEW_DUPLICATE
3411,gid://shopify/ProductVariant/42665844146250,calimagic-gal,DRAFT,0,0,0,425.00,,425.0,,0860007760853,0860007760853,REVIEW_DUPLICATE
3411,gid://shopify/ProductVariant/42665858465866,humboldt-oneness-5-gal,DRAFT,0,0,0,425.00,,425.0,,0860007760853,0860007760853,REVIEW_DUPLICATE
3411,gid://shopify/ProductVariant/42665859186762,humboldt-master-a-5-gal,DRAFT,0,0,0,425.00,,425.0,,0860007760853,0860007760853,REVIEW_DUPLICATE
3411,gid://shopify/ProductVariant/42665861939274,mayan-microzyme1-gal,DRAFT,0,0,0,425.00,,425.0,,0860007760853,0860007760853,REVIEW_DUPLICATE
3411,gid://shopify/ProductVariant/42665865019466,overdrive-2-5-gal,DRAFT,0,0,0,425.00,,425.0,,0860007760853,0860007760853,REVIEW_DUPLICATE
3417,gid://shopify/ProductVariant/42665847816266,down-to-earth-granular-humic-acid-5-lb,ACTIVE,5,5,0,14.99,,9.0,,0714360078240,0714360078240,NO_CHANGE
3418,,,,,1,,,,,,,9666666666666677,SKIP_MISSING_IN_SHOPIFY
3419,,,,,200,,,,,,,676746879967757,SKIP_MISSING_IN_SHOPIFY
3420,,,,,,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3421,,,,,12,,,,,,,6890068989888,SKIP_MISSING_IN_SHOPIFY
3422,,,,,9,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3423,,,,,26,,,,,,,0870883009243,SKIP_MISSING_IN_SHOPIFY
3425,,,,,0,,,,,,,0080359110322,SKIP_MISSING_IN_SHOPIFY
3426,,,,,8,,,,,,,0752289270116,SKIP_MISSING_IN_SHOPIFY
3427,,,,,0,,,,,,,0080359100323,SKIP_MISSING_IN_SHOPIFY
3430,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3431,,,,,5,,,,,,,88776888966567,SKIP_MISSING_IN_SHOPIFY
3432,,,,,45,,,,,,,98990575895980,SKIP_MISSING_IN_SHOPIFY
3433,,,,,35,,,,,,,1908963232556787,SKIP_MISSING_IN_SHOPIFY
3434,,,,,32,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3435,,,,,,,,,,,,0680193722035,SKIP_MISSING_IN_SHOPIFY
3436,,,,,7,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3496,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3498,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3499,,,,,0,,,,,,,0865724000275,SKIP_MISSING_IN_SHOPIFY
3500,,,,,7,,,,,,,0037321001423,SKIP_MISSING_IN_SHOPIFY
3501,gid://shopify/ProductVariant/42665841000522,big-bloom-liquid-plant-food-1-gal,ACTIVE,0,,,67.00,,33.0,,1466787879974,1466787879974,REVIEW_DUPLICATE
3501,gid://shopify/ProductVariant/42665848930378,dyna-bloom-gallon,DRAFT,0,,,67.00,,33.0,,1466787879974,1466787879974,REVIEW_DUPLICATE
3501,gid://shopify/ProductVariant/42665852305482,flora-bloom-1-gal,DRAFT,0,,,67.00,,33.0,,1466787879974,1466787879974,REVIEW_DUPLICATE
3501,gid://shopify/ProductVariant/42665853976650,floranova-bloom-1-gal,DRAFT,0,,,67.00,,33.0,,1466787879974,1466787879974,REVIEW_DUPLICATE
3501,gid://shopify/ProductVariant/42665856794698,humboldt-bloom-1-gal,DRAFT,0,,,67.00,,33.0,,1466787879974,1466787879974,REVIEW_DUPLICATE
3501,gid://shopify/ProductVariant/42665871573066,sensi-bloom-part-a-1-gal,ACTIVE,0,,,67.00,,33.0,,1466787879974,1466787879974,REVIEW_DUPLICATE
3502,gid://shopify/ProductVariant/42665842540618,bloom-natural-2-5-gal,DRAFT,0,0,0,149.00,,86.0,,3557648899999,3557648899999,REVIEW_DUPLICATE
3502,gid://shopify/ProductVariant/42665851453514,flora-bloom-2-5-gal,DRAFT,0,0,0,149.00,,86.0,,3557648899999,3557648899999,REVIEW_DUPLICATE
3502,gid://shopify/ProductVariant/42665851617354,flora-bloom-275-gal,DRAFT,0,0,0,149.00,,86.0,,3557648899999,3557648899999,REVIEW_DUPLICATE
3502,gid://shopify/ProductVariant/42665853124682,floranova-bloom-2-5-gal,DRAFT,0,0,0,149.00,,86.0,,3557648899999,3557648899999,REVIEW_DUPLICATE
3502,gid://shopify/ProductVariant/42665857155146,humboldt-bloom-2-5-gal,DRAFT,0,0,0,149.00,,86.0,,3557648899999,3557648899999,REVIEW_DUPLICATE
3502,gid://shopify/ProductVariant/42665864790090,ph-perfect-sensi-bloom-part-a-2-5-gal,DRAFT,0,0,0,149.00,,86.0,,3557648899999,3557648899999,REVIEW_DUPLICATE
3502,gid://shopify/ProductVariant/42665866035274,ph-perfect-sensi-bloom-part-b-2-5-gal,DRAFT,0,0,0,149.00,,86.0,,3557648899999,3557648899999,REVIEW_DUPLICATE
3502,gid://shopify/ProductVariant/42665871966282,sensi-bloom-part-a-2-5-gal,ACTIVE,0,0,0,149.00,,86.0,,3557648899999,3557648899999,REVIEW_DUPLICATE
3502,gid://shopify/ProductVariant/42665872261194,sensi-bloom-part-b-2-5-gal,ACTIVE,0,0,0,149.00,,86.0,,3557648899999,3557648899999,REVIEW_DUPLICATE
3503,,,,,0,,,,,,,8718403055658,SKIP_MISSING_IN_SHOPIFY
3504,,,,,191,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3505,,,,,14,,,,,,,0000350000095,SKIP_MISSING_IN_SHOPIFY
3506,gid://shopify/ProductVariant/42665819209802,25-ft-black-white-panda-film-poly,DRAFT,0,,,27.32,,15.0,,0000291000062,0000291000062,NO_CHANGE
3507,,,,,0,,,,,,,0757900161286,SKIP_MISSING_IN_SHOPIFY
3508,,,,,0,,,,,,,0757900166403,SKIP_MISSING_IN_SHOPIFY
3510,,,,,12,,,,,,,0741365446668,SKIP_MISSING_IN_SHOPIFY
3511,,,,,3,,,,,,,0741365446651,SKIP_MISSING_IN_SHOPIFY
3512,,,,,0,,,,,,,0639125667708,SKIP_MISSING_IN_SHOPIFY
3513,,,,,2,,,,,,,0816731018135,SKIP_MISSING_IN_SHOPIFY
3514,,,,,2,,,,,,,0816731014243,SKIP_MISSING_IN_SHOPIFY
3515,gid://shopify/ProductVariant/42665866526794,ph-down-8-oz,DRAFT,1,1,0,9.99,,4.0,,0000340000029,0000340000029,NO_CHANGE
3517,,,,,0,,,,,,,,SKIP_MISSING_IN_SHOPIFY
3518,,,,,8,,,,,,,0673681034628,SKIP_MISSING_IN_SHOPIFY
3519,,,,,3,,,,,,,0000200000671,SKIP_MISSING_IN_SHOPIFY
